ID,Nombre,Categoría,Descripción,Duración (min),Disponible
74,LABIO,Estética,Depilación con cera de la zona del labio superior. Tratamiento rápido y efectivo.,10,Si
48,CEJAS,Estética,Depilación y perfilado de cejas para realzar la mirada y armonizar el rostro.,15,Si
57,MEDIOS BRAZOS,Estética,Depilación con cera de los medios brazos desde el codo hasta la muñeca.,20,Si
56,QUITA ESMALTE PERMANENTE,Estética,Retirada profesional de esmalte permanente sin dañar la uña natural.,25,Si
44,MAQUILLAJE EXPRESS,Estética,Maquillaje rápido y natural para el día a día. Perfecto para eventos informales.,30,Si
45,BRAZOS COMPLETOS O PECHO,Estética,Depilación con cera de brazos completos o zona del pecho según necesidad.,30,Si
49,INGLES O AXILAS,Estética,Depilación con cera de zona de ingles o axilas. Piel suave y sin irritaciones.,30,Si
53,BRAZOS MEDIOS,Estética,Depilación con cera de medios brazos para una piel suave y sin vello.,30,Si
55,MASAJE CORPORAL (30MIN),Estética,Masaje relajante de 30 minutos que alivia tensiones y mejora la circulación.,30,Si
60,CERA MEDIAS PIERNAS,Estética,Depilación con cera de medias piernas desde rodilla hasta tobillo.,30,Si
61,"ABDOMEN,GLUTEOS, ESPALDA O PECHO",Estética,30
62,CERA MUSLOS,Estética,Depilación con cera de la zona de muslos completa.,30,Si
63,PUBIS COMPLETO,Estética,Depilación completa de la zona púbica con cera profesional.,30,Si
64,INGLES BRASILEÑAS,Estética,Depilación brasileña que deja la piel suave y sin irritaciones. Técnica profesional.,30,Si
68,LIMAR Y PINTAR PIES,Estética,Arreglo básico de pies con limado de uñas y aplicación de esmalte tradicional.,30,Si
72,MANICURA CABALLERO,Estética,Cuidado completo de manos masculinas con limado y acabado natural.,30,Si
73,LIMAR Y PINTAR MANOS,Estética,Arreglo básico de manos con limado de uñas y aplicación de esmalte tradicional.,30,Si
37,TINTE DE PESTAÑAS,Estética,Tinte profesional de pestañas para realzar la mirada sin necesidad de maquillaje diario.,40,Si
40,PERMANENTE DE PESTAÑAS,Estética,Permanente que curva y levanta las pestañas naturalmente para una mirada más abierta.,40,Si
52,LIMAR Y PINTAR MANOS PERMANENTE,Estética,Manicura con esmalte permanente de larga duración y acabado profesional.,40,Si
59,CERA ENTERAS,Estética,Depilación completa de piernas enteras con cera para piel suave y duradera.,40,Si
67,BIOTERAPIA PODAL,Estética,Tratamiento completo de pies con productos naturales que hidratan y regeneran la piel.,40,Si
69,LIMAR Y PINTAR PIES PERMANENTE,Estética,Pedicura con esmalte permanente de larga duración y acabado impecable.,40,Si
70,BIOTERAPIA DE MANOS,Estética,Tratamiento intensivo para manos que nutre e hidrata la piel en profundidad.,45,Si
35,MASAJE CORPRAL(60MIN),Estética,Masaje corporal completo de 60 minutos que relaja profundamente y mejora el bienestar.,60,Si
36,MAQUILLAJE,Estética,Maquillaje profesional completo para eventos especiales. Realza tu belleza natural.,60,Si
38,PEELING CORPORAL,Estética,Exfoliación corporal que elimina células muertas y renueva la piel dejándola suave y luminosa.,60,Si
43,BIOTERAPIA FACIAL,Estética,"Tratamiento facial con bioterapia que regenera y revitaliza la piel a nivel celular. Opciones: Vitalizadora, Sensitiva,60
46,HIGIENE DE ESPALDA,Estética,Limpieza profunda de espalda que elimina impurezas y previene imperfecciones cutáneas.,60,Si
54,BIOTERAPIA DE SENOS,Estética,Tratamiento específico para la zona del busto que tonifica y mejora la firmeza de la piel.,60,Si
66,BIOTERAPIA ESCULTOR COMPLETO,Estética,Tratamiento corporal escultor completo que reafirma y modela la silueta de forma natural.,60,Si
